67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:55:06.78 (5004016974)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004030202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (47 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T14:43:00.000Z","id":"14OWC000001s6ZJ2AY","isActive":true,"lastModifiedDate":"2026-05-29T19:20:49.000Z","name":"Year 1 Maintenance S (58 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x32a47a08
13:55:06.78 (5004034520)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004036147)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5004036956)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5004038244)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004051592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":44,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004056160)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004058489)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004071917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":44,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004077463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|45
13:55:06.78 (5004079360)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5004081752)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|45|0x3637ca7e
13:55:06.78 (5004084411)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004086568)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004088428)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5004090314)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004093043)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5004095154)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5004113261)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (51 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T12:32:00.000Z","id":"14OWC0000022UKD2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:03:51.000Z","name":"Year 1 Maintenance S (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x6b95af39
13:55:06.78 (5004122096)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5004123501)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004136724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (51 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T12:32:00.000Z","id":"14OWC0000022UKD2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:03:51.000Z","name":"Year 1 Maintenance S (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x6b95af39
13:55:06.78 (5004141245)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004142880)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5004143690)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5004144947)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004158545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":45,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004163027)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004165301)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004178616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":45,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004183920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|46
13:55:06.78 (5004185820)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5004188280)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|46|0x3637ca7e
13:55:06.78 (5004191160)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004193431)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004195456)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5004197376)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004200169)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5004202340)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5004220096)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (51 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:17:00.000Z","id":"14OWC0000022PQz2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:05:14.000Z","name":"Year 1 Maintenance S (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x67fe810a
13:55:06.78 (5004223970)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5004225233)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004238647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (51 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:17:00.000Z","id":"14OWC0000022PQz2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:05:14.000Z","name":"Year 1 Maintenance S (57 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x67fe810a
13:55:06.78 (5004243133)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004245057)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5004245870)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5004247161)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004260714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":46,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004265347)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004267888)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004281181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":46,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004286599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|47
13:55:06.78 (5004288601)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5004291037)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|47|0x3637ca7e
13:55:06.78 (5004293708)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004295810)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004297714)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5004299799)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004302531)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5004304567)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5004322571)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (53 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:16:00.000Z","id":"14OWC0000022PPN2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:05:24.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x798423a2
13:55:06.78 (5004326280)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5004327576)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004340887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (53 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:16:00.000Z","id":"14OWC0000022PPN2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:05:24.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x798423a2
13:55:06.78 (5004345159)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004346787)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5004347599)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5004348922)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004362324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":47,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004372396)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004374794)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004388399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":47,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004393679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48
13:55:06.78 (5004395529)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5004398071)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|48|0x3637ca7e
13:55:06.78 (5004400834)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004403170)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004405132)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5004407197)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004409990)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5004412010)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5004430012)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (53 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:14:00.000Z","id":"14OWC0000022PNl2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:05:36.000Z","name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x16701005
13:55:06.78 (5004433911)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5004435252)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004448745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (53 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:14:00.000Z","id":"14OWC0000022PNl2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:05:36.000Z","name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x16701005
13:55:06.78 (5004452954)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004454587)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5004455392)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5004456691)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004470285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":48,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004474837)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004477132)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004490563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":48,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004496075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|49
13:55:06.78 (5004498101)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5004500502)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|49|0x3637ca7e
13:55:06.78 (5004503126)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004505300)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004507158)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5004509010)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004511661)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5004513713)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5004531683)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (53 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:09:00.000Z","id":"14OWC0000022PM92AM","isActive":true,"lastModifiedDate":"2026-05-29T19:05:50.000Z","name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x46256fd3
13:55:06.78 (5004535688)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5004537040)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004550524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (53 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:09:00.000Z","id":"14OWC0000022PM92AM","isActive":true,"lastModifiedDate":"2026-05-29T19:05:50.000Z","name":"Year 1 Maintenance S (59 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x46256fd3
13:55:06.78 (5004555031)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5004556841)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5004557671)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5004559013)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004572504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":49,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004577062)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5004579346)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004592713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":49,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5004597997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50
13:55:06.78 (5004599929)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5004602330)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|50|0x3637ca7e
13:55:06.78 (5004604985)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5004946716)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004954470)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5004957888)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5004962511)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5004965836)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5004998193)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (33 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:08:00.000Z","id":"14OWC0000022PKX2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:06:02.000Z","name":"Year 1 Maintenance S (42 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x2b399335
13:55:06.78 (5005003927)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5005007328)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005022778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (33 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:08:00.000Z","id":"14OWC0000022PKX2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:06:02.000Z","name":"Year 1 Maintenance S (42 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x2b399335
13:55:06.78 (5005028326)|SYSTEM_METHOD_EXIT|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005030208)|STATEMENT_EXECUTE|[203]
13:55:06.78 (5005031061)|STATEMENT_EXECUTE|[204]
13:55:06.78 (5005032928)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005052443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":50,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005057881)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount()
13:55:06.78 (5005062291)|SYSTEM_METHOD_ENTRY|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005077436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":50,"activeDecisionTableCount":0,"activeDependencies":1,"activeRuleLibraryVersionCount":0,"configurationRules":"0x79a0b696","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":15}|0x3637ca7e
13:55:06.78 (5005083442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|51
13:55:06.78 (5005085956)|HEAP_ALLOCATE|[22]|Bytes:4
13:55:06.78 (5005088552)|VARIABLE_ASSIGNMENT|[22]|this.activeConfigRuleCount|51|0x3637ca7e
13:55:06.78 (5005091839)|SYSTEM_METHOD_EXIT|[204]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_activeConfigRuleCount(Integer)
13:55:06.78 (5005094085)|SYSTEM_METHOD_ENTRY|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005096342)|HEAP_ALLOCATE|[202]|Bytes:5
13:55:06.78 (5005098434)|SYSTEM_METHOD_EXIT|[202]|system.ListIterator.hasNext()
13:55:06.78 (5005101225)|HEAP_ALLOCATE|[202]|Bytes:56
13:55:06.78 (5005103387)|VARIABLE_SCOPE_BEGIN|[202]|rule|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:55:06.78 (5005122225)|VARIABLE_ASSIGNMENT|[202]|rule|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:06:00.000Z","id":"14OWC0000022PIv2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:06:14.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x3205c155
13:55:06.78 (5005126194)|STATEMENT_EXECUTE|[202]
13:55:06.78 (5005127575)|SYSTEM_METHOD_ENTRY|[203]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive()
13:55:06.78 (5005141081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-04-01T20:06:00.000Z","id":"14OWC0000022PIv2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:06:14.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x3205c155
