67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:56:27.20 (3922899518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022FGL2A2","isActive":false,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x7838a068
13:56:27.20 (3922918401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:56:27.20 (3922920965)|HEAP_ALLOCATE|[134]|Bytes:5
13:56:27.20 (3922923713)|VARIABLE_ASSIGNMENT|[134]|this.isActive|true|0x7838a068
13:56:27.20 (3922926449)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:27.20 (3922928140)|STATEMENT_EXECUTE|[267]
13:56:27.20 (3922959588)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:56:27.20 (3922972744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022FGL2A2","isActive":true,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x7838a068
13:56:27.20 (3922986149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-20T16:30:00.000Z"
13:56:27.20 (3922990645)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-20T16:30:00.000Z"|0x7838a068
13:56:27.20 (3922993583)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:56:27.20 (3922995116)|STATEMENT_EXECUTE|[268]
13:56:27.20 (3922999107)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:56:27.20 (3923012967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:30:00.000Z","id":"14OWC0000022FGL2A2","isActive":true,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x7838a068
13:56:27.20 (3923018685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:56:27.20 (3923022080)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0x7838a068
13:56:27.20 (3923024900)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:56:27.20 (3923026565)|STATEMENT_EXECUTE|[269]
13:56:27.20 (3923035310)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:56:27.20 (3923048698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:30:00.000Z","id":"14OWC0000022FGL2A2","isActive":true,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x7838a068
13:56:27.20 (3923055210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T19:13:42.000Z"
13:56:27.20 (3923059410)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T19:13:42.000Z"|0x7838a068
13:56:27.20 (3923062190)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:56:27.20 (3923063735)|STATEMENT_EXECUTE|[270]
13:56:27.20 (3923066134)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:56:27.20 (3923080025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:30:00.000Z","id":"14OWC0000022FGL2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:13:42.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x7838a068
13:56:27.20 (3923085682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:56:27.20 (3923089398)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x7838a068
13:56:27.20 (3923092070)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:56:27.20 (3923093756)|STATEMENT_EXECUTE|[271]
13:56:27.20 (3923095953)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:27.20 (3923109895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:30:00.000Z","id":"14OWC0000022FGL2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:13:42.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x7838a068
13:56:27.20 (3923115904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:27.20 (3923118239)|HEAP_ALLOCATE|[139]|Bytes:5
13:56:27.20 (3923120868)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x7838a068
13:56:27.20 (3923123712)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:27.20 (3923125329)|STATEMENT_EXECUTE|[273]
13:56:27.20 (3923132154)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:56:27.20 (3923136449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:27.20 (3923140850)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
13:56:27.20 (3923147448)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
13:56:27.20 (3923152487)|HEAP_ALLOCATE|[251]|Bytes:5
13:56:27.20 (3923155968)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
13:56:27.20 (3923167497)|HEAP_ALLOCATE|[251]|Bytes:40
13:56:27.20 (3923173893)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
13:56:27.20 (3923279145)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Active","LastModifiedDate":"2026-05-29T19:13:55.000Z","ApiName":"year1MaintenanceSkuA (49 more) ...","EffectiveFromDate":"2026-01-20T16:29:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2331 more) ...","RuleType":"Configurator","Id":"14OWC0000022FEj2AM","ProcessScope":"Transaction","Name":"Year 1 Maintenance S (60 more) ..."}|0x477dc081
13:56:27.20 (3923284731)|STATEMENT_EXECUTE|[251]
13:56:27.20 (3923285549)|STATEMENT_EXECUTE|[253]
13:56:27.20 (3923294241)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:56:27.20 (3923298082)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
13:56:27.20 (3923302725)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2331 more) ..."
13:56:27.20 (3923309902)|HEAP_ALLOCATE|[286]|Bytes:5
13:56:27.20 (3923312118)|STATEMENT_EXECUTE|[285]
13:56:27.20 (3923323920)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
13:56:27.20 (3923330039)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
13:56:27.20 (3923332404)|STATEMENT_EXECUTE|[286]
13:56:27.20 (3923333206)|STATEMENT_EXECUTE|[290]
13:56:27.20 (3923333976)|STATEMENT_EXECUTE|[290]
13:56:27.20 (3923334967)|STATEMENT_EXECUTE|[292]
13:56:27.20 (3923337543)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
13:56:27.20 (3964605389)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
13:56:27.20 (3964620237)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
13:56:27.20 (3964645574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964655069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964660739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964666284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964671114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964675891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964681105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964682516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:27.20 (3964686341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:27.20 (3964691652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964698996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964704066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964709182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964713740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964718284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964723293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964724708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:27.20 (3964728259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:27.20 (3964730106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:56:27.20 (3964736781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964742924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964748324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964784127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964788816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964793360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964797814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964799211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
13:56:27.20 (3964804182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:27.20 (3964807002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:56:27.20 (3964820164)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0xf577f1a
13:56:27.20 (3964824163)|STATEMENT_EXECUTE|[293]
13:56:27.20 (3964836377)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
13:56:27.20 (3964844876)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
13:56:27.20 (3964855266)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
13:56:27.20 (3964859576)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
13:56:27.20 (3964866161)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
13:56:27.20 (3964880755)|STATEMENT_EXECUTE|[256]
13:56:27.20 (3964881675)|STATEMENT_EXECUTE|[257]
13:56:27.20 (3964887367)|HEAP_ALLOCATE|[258]|Bytes:56
13:56:27.20 (3964896106)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:56:27.20 (3964902392)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:56:27.20 (3964930569)|VARIABLE_ASSIGNMENT|[141]|this|{}|0x52c82c10
13:56:27.20 (3964934359)|STATEMENT_EXECUTE|[126]
13:56:27.20 (3964935272)|STATEMENT_EXECUTE|[127]
13:56:27.20 (3964936047)|STATEMENT_EXECUTE|[128]
13:56:27.20 (3964937015)|STATEMENT_EXECUTE|[129]
13:56:27.20 (3964938051)|STATEMENT_EXECUTE|[130]
13:56:27.20 (3964938936)|STATEMENT_EXECUTE|[131]
13:56:27.20 (3964939799)|STATEMENT_EXECUTE|[132]
13:56:27.20 (3964940538)|STATEMENT_EXECUTE|[133]
13:56:27.20 (3964941530)|STATEMENT_EXECUTE|[134]
13:56:27.20 (3964942384)|STATEMENT_EXECUTE|[135]
13:56:27.20 (3964943198)|STATEMENT_EXECUTE|[136]
13:56:27.20 (3964944128)|STATEMENT_EXECUTE|[137]
13:56:27.20 (3964944953)|STATEMENT_EXECUTE|[138]
13:56:27.20 (3964945684)|STATEMENT_EXECUTE|[139]
13:56:27.20 (3964958366)|STATEMENT_EXECUTE|[141]
13:56:27.20 (3964959418)|STATEMENT_EXECUTE|[142]
13:56:27.20 (3964965215)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:27.20 (3964975421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52c82c10
13:56:27.20 (3964984828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:27.20 (3964988928)|HEAP_ALLOCATE|[134]|Bytes:5
13:56:27.20 (3964993502)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0x52c82c10
13:56:27.20 (3964996730)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:27.20 (3964998425)|STATEMENT_EXECUTE|[143]
13:56:27.20 (3965001291)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:27.20 (3965014336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x52c82c10
13:56:27.20 (3965018892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:27.20 (3965021556)|HEAP_ALLOCATE|[139]|Bytes:5
13:56:27.20 (3965024044)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x52c82c10
13:56:27.20 (3965026789)|SYSTEM_METHOD_EXIT|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:27.20 (3965030061)|CONSTRUCTOR_EXIT|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
13:56:27.20 (3965032785)|VARIABLE_SCOPE_BEGIN|[257]|ruleNode|ContextDependencyWrapper.ConfigurationRuleNode|true|false
13:56:27.20 (3965044231)|VARIABLE_ASSIGNMENT|[257]|ruleNode|{"canDeactivateViaDml":false,"isActive":false}|0x52c82c10
13:56:27.20 (3965047021)|STATEMENT_EXECUTE|[259]
13:56:27.20 (3965060491)|HEAP_ALLOCATE|[259]|Bytes:18
13:56:27.20 (3965064612)|SYSTEM_METHOD_ENTRY|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:56:27.20 (3965075054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"isActive":false}|0x52c82c10
13:56:27.20 (3965080080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"14OWC0000022FEj2AM"
13:56:27.20 (3965084181)|VARIABLE_ASSIGNMENT|[127]|this.id|"14OWC0000022FEj2AM"|0x52c82c10
13:56:27.20 (3965086981)|SYSTEM_METHOD_EXIT|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
13:56:27.20 (3965088776)|STATEMENT_EXECUTE|[260]
13:56:27.20 (3965094299)|SYSTEM_METHOD_ENTRY|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
13:56:27.20 (3965105531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC0000022FEj2AM","isActive":false}|0x52c82c10
13:56:27.20 (3965111026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Year 1 Maintenance S (60 more) ..."
13:56:27.20 (3965115145)|VARIABLE_ASSIGNMENT|[128]|this.name|"Year 1 Maintenance S (60 more) ..."|0x52c82c10
13:56:27.20 (3965117974)|SYSTEM_METHOD_EXIT|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
13:56:27.20 (3965119543)|STATEMENT_EXECUTE|[261]
13:56:27.20 (3965123522)|SYSTEM_METHOD_ENTRY|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
13:56:27.20 (3965134564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC0000022FEj2AM","isActive":false,"name":"Year 1 Maintenance S (60 more) ..."}|0x52c82c10
13:56:27.20 (3965139804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"year1MaintenanceSkuA (49 more) ..."
13:56:27.20 (3965143684)|VARIABLE_ASSIGNMENT|[129]|this.apiName|"year1MaintenanceSkuA (49 more) ..."|0x52c82c10
13:56:27.20 (3965146331)|SYSTEM_METHOD_EXIT|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
13:56:27.20 (3965148176)|STATEMENT_EXECUTE|[262]
13:56:27.20 (3965151867)|SYSTEM_METHOD_ENTRY|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
13:56:27.20 (3965163796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022FEj2AM","isActive":false,"name":"Year 1 Maintenance S (60 more) ..."}|0x52c82c10
13:56:27.20 (3965168477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active"
13:56:27.20 (3965172062)|VARIABLE_ASSIGNMENT|[130]|this.status|"Active"|0x52c82c10
13:56:27.20 (3965174726)|SYSTEM_METHOD_EXIT|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
13:56:27.20 (3965176346)|STATEMENT_EXECUTE|[263]
13:56:27.20 (3965179749)|SYSTEM_METHOD_ENTRY|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
13:56:27.20 (3965191211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022FEj2AM","isActive":false,"name":"Year 1 Maintenance S (60 more) ...","status":"Active"}|0x52c82c10
13:56:27.20 (3965195698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Configurator"
13:56:27.20 (3965199461)|VARIABLE_ASSIGNMENT|[131]|this.ruleType|"Configurator"|0x52c82c10
13:56:27.20 (3965202067)|SYSTEM_METHOD_EXIT|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
13:56:27.20 (3965203621)|STATEMENT_EXECUTE|[264]
13:56:27.20 (3965207026)|SYSTEM_METHOD_ENTRY|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
13:56:27.20 (3965218996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022FEj2AM","isActive":false,"name":"Year 1 Maintenance S (60 more) ...","ruleType":"Configurator","status":"Active"}|0x52c82c10
13:56:27.20 (3965223585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:56:27.20 (3965227415)|VARIABLE_ASSIGNMENT|[132]|this.processScope|"Transaction"|0x52c82c10
13:56:27.20 (3965230291)|SYSTEM_METHOD_EXIT|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
13:56:27.20 (3965231887)|STATEMENT_EXECUTE|[265]
13:56:27.20 (3965235894)|SYSTEM_METHOD_ENTRY|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
13:56:27.20 (3965248308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022FEj2AM","isActive":false,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x52c82c10
13:56:27.20 (3965253241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:56:27.20 (3965256891)|VARIABLE_ASSIGNMENT|[133]|this.description|null|0x52c82c10
13:56:27.20 (3965259627)|SYSTEM_METHOD_EXIT|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
13:56:27.20 (3965272745)|STATEMENT_EXECUTE|[266]
13:56:27.20 (3965279749)|SYSTEM_METHOD_ENTRY|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:27.20 (3965292253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022FEj2AM","isActive":false,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x52c82c10
13:56:27.20 (3965297249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
13:56:27.20 (3965299578)|HEAP_ALLOCATE|[134]|Bytes:5
13:56:27.20 (3965302205)|VARIABLE_ASSIGNMENT|[134]|this.isActive|true|0x52c82c10
13:56:27.20 (3965304832)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
13:56:27.20 (3965306555)|STATEMENT_EXECUTE|[267]
13:56:27.20 (3965338884)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:56:27.20 (3965351712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022FEj2AM","isActive":true,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x52c82c10
13:56:27.20 (3965364119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-20T16:29:00.000Z"
13:56:27.20 (3965368585)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-20T16:29:00.000Z"|0x52c82c10
13:56:27.20 (3965371655)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
13:56:27.20 (3965373335)|STATEMENT_EXECUTE|[268]
13:56:27.20 (3965377070)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:56:27.20 (3965390979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:29:00.000Z","id":"14OWC0000022FEj2AM","isActive":true,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x52c82c10
13:56:27.20 (3965396297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:56:27.20 (3965399706)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0x52c82c10
13:56:27.20 (3965402567)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
13:56:27.20 (3965404290)|STATEMENT_EXECUTE|[269]
13:56:27.20 (3965412941)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:56:27.20 (3965426637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:29:00.000Z","id":"14OWC0000022FEj2AM","isActive":true,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x52c82c10
13:56:27.20 (3965433031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T19:13:55.000Z"
13:56:27.20 (3965437244)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T19:13:55.000Z"|0x52c82c10
13:56:27.20 (3965440027)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
13:56:27.20 (3965441462)|STATEMENT_EXECUTE|[270]
13:56:27.20 (3965443944)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:56:27.20 (3965457757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:29:00.000Z","id":"14OWC0000022FEj2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:13:55.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x52c82c10
13:56:27.20 (3965463517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
13:56:27.20 (3965467225)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x52c82c10
13:56:27.20 (3965470151)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
13:56:27.20 (3965471825)|STATEMENT_EXECUTE|[271]
13:56:27.20 (3965474128)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
13:56:27.20 (3965488411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (49 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T16:29:00.000Z","id":"14OWC0000022FEj2AM","isActive":true,"lastModifiedDate":"2026-05-29T19:13:55.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x52c82c10
13:56:27.20 (3965494191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:27.20 (3965496720)|HEAP_ALLOCATE|[139]|Bytes:5
13:56:27.20 (3965499465)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x52c82c10
