67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:29:08.55 (4165391383)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-20T19:11:00.000Z"|0x75a792d5
19:29:08.55 (4165394743)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:08.55 (4165396273)|STATEMENT_EXECUTE|[268]
19:29:08.55 (4165400027)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:08.55 (4165413131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:11:00.000Z","id":"14OWC0000022GCP2A2","isActive":true,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x75a792d5
19:29:08.55 (4165418044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:29:08.55 (4165421130)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0x75a792d5
19:29:08.55 (4165424172)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:08.55 (4165425795)|STATEMENT_EXECUTE|[269]
19:29:08.55 (4165432949)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:08.55 (4165446115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:11:00.000Z","id":"14OWC0000022GCP2A2","isActive":true,"name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x75a792d5
19:29:08.55 (4165452520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T19:12:04.000Z"
19:29:08.55 (4165456507)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T19:12:04.000Z"|0x75a792d5
19:29:08.55 (4165459375)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:08.55 (4165461047)|STATEMENT_EXECUTE|[270]
19:29:08.55 (4165462945)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:08.55 (4165476365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:11:00.000Z","id":"14OWC0000022GCP2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:12:04.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0x75a792d5
19:29:08.55 (4165481536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
19:29:08.55 (4165484900)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0x75a792d5
19:29:08.55 (4165488119)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:08.55 (4165489657)|STATEMENT_EXECUTE|[271]
19:29:08.55 (4165491707)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:08.55 (4165505119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (48 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:11:00.000Z","id":"14OWC0000022GCP2A2","isActive":true,"lastModifiedDate":"2026-05-29T19:12:04.000Z","name":"Year 1 Maintenance S (60 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0x75a792d5
19:29:08.55 (4165510774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:08.55 (4165513374)|HEAP_ALLOCATE|[139]|Bytes:5
19:29:08.55 (4165515826)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0x75a792d5
19:29:08.55 (4165518537)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:08.55 (4165520150)|STATEMENT_EXECUTE|[273]
19:29:08.55 (4165527047)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:08.55 (4165531490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4165536545)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:08.55 (4165544979)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
19:29:08.55 (4165550120)|HEAP_ALLOCATE|[251]|Bytes:5
19:29:08.55 (4165553357)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
19:29:08.55 (4165568379)|HEAP_ALLOCATE|[251]|Bytes:40
19:29:08.55 (4165576796)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
19:29:08.55 (4165687098)|VARIABLE_ASSIGNMENT|[251]|pcr|{"Status":"Active","LastModifiedDate":"2026-05-29T19:12:30.000Z","ApiName":"year1MaintenanceSkuA (39 more) ...","EffectiveFromDate":"2026-01-20T19:08:00.000Z","ConfigurationRuleDefinition":"{\"usageSubType\":\"Tra (2308 more) ...","RuleType":"Configurator","Id":"14OWC0000022G9B2AU","ProcessScope":"Transaction","Name":"Year 1 Maintenance S (49 more) ..."}|0x3870115e
19:29:08.55 (4165693090)|STATEMENT_EXECUTE|[251]
19:29:08.55 (4165693928)|STATEMENT_EXECUTE|[253]
19:29:08.55 (4165702732)|METHOD_ENTRY|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:08.55 (4165706365)|VARIABLE_SCOPE_BEGIN|[285]|ruleDefinition|String|false|false
19:29:08.55 (4165711258)|VARIABLE_ASSIGNMENT|[285]|ruleDefinition|"{\"usageSubType\":\"Tra (2308 more) ..."
19:29:08.55 (4165719078)|HEAP_ALLOCATE|[286]|Bytes:5
19:29:08.55 (4165721625)|STATEMENT_EXECUTE|[285]
19:29:08.55 (4165735705)|SYSTEM_METHOD_ENTRY|[286]|String.isBlank(String)
19:29:08.55 (4165742358)|SYSTEM_METHOD_EXIT|[286]|String.isBlank(String)
19:29:08.55 (4165744430)|STATEMENT_EXECUTE|[286]
19:29:08.55 (4165745404)|STATEMENT_EXECUTE|[290]
19:29:08.55 (4165746248)|STATEMENT_EXECUTE|[290]
19:29:08.55 (4165747065)|STATEMENT_EXECUTE|[292]
19:29:08.55 (4165749596)|METHOD_ENTRY|[292]||System.JSON.deserializeUntyped(String)
19:29:08.55 (4201307683)|METHOD_EXIT|[292]||System.JSON.deserializeUntyped(String)
19:29:08.55 (4201327446)|VARIABLE_SCOPE_BEGIN|[292]|ruleMap|Map<String,ANY>|true|false
19:29:08.55 (4201357894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201369109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201375112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201380573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201422308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201428330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201433300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201434759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:08.55 (4201438839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4201443845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201451392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201456792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201462344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201467251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201472870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201480194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201482442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:08.55 (4201488530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4201491674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:29:08.55 (4201501867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201512026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201518842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201524012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201528848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201533813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201537930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201539310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:29:08.55 (4201544371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4201547564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:29:08.55 (4201564423)|VARIABLE_ASSIGNMENT|[292]|ruleMap|"Map of size 12 too large to display"|0x30ac6ac6
19:29:08.55 (4201570663)|STATEMENT_EXECUTE|[293]
19:29:08.55 (4201585915)|SYSTEM_METHOD_ENTRY|[293]|Map<String,ANY>.get(Object)
19:29:08.55 (4201596593)|SYSTEM_METHOD_EXIT|[293]|Map<String,ANY>.get(Object)
19:29:08.55 (4201608988)|METHOD_EXIT|[253]|01pWC000001wuxK|ContextDefinitionManager.extractUsageSubType(String)
19:29:08.55 (4201613661)|VARIABLE_SCOPE_BEGIN|[253]|usageSubType|String|false|false
19:29:08.55 (4201621002)|VARIABLE_ASSIGNMENT|[253]|usageSubType|"Transaction"
19:29:08.55 (4201638374)|STATEMENT_EXECUTE|[256]
19:29:08.55 (4201639252)|STATEMENT_EXECUTE|[257]
19:29:08.55 (4201646379)|HEAP_ALLOCATE|[258]|Bytes:56
19:29:08.55 (4201656702)|CONSTRUCTOR_ENTRY|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
19:29:08.55 (4201662429)|VARIABLE_SCOPE_BEGIN|[141]|this|ContextDependencyWrapper.ConfigurationRuleNode|true|false
19:29:08.55 (4201692571)|VARIABLE_ASSIGNMENT|[141]|this|{}|0xaa83fa7
19:29:08.55 (4201696450)|STATEMENT_EXECUTE|[126]
19:29:08.55 (4201697496)|STATEMENT_EXECUTE|[127]
19:29:08.55 (4201698465)|STATEMENT_EXECUTE|[128]
19:29:08.55 (4201699453)|STATEMENT_EXECUTE|[129]
19:29:08.55 (4201700586)|STATEMENT_EXECUTE|[130]
19:29:08.55 (4201701370)|STATEMENT_EXECUTE|[131]
19:29:08.55 (4201702345)|STATEMENT_EXECUTE|[132]
19:29:08.55 (4201703227)|STATEMENT_EXECUTE|[133]
19:29:08.55 (4201704167)|STATEMENT_EXECUTE|[134]
19:29:08.55 (4201705037)|STATEMENT_EXECUTE|[135]
19:29:08.55 (4201705802)|STATEMENT_EXECUTE|[136]
19:29:08.55 (4201706625)|STATEMENT_EXECUTE|[137]
19:29:08.55 (4201707367)|STATEMENT_EXECUTE|[138]
19:29:08.55 (4201708339)|STATEMENT_EXECUTE|[139]
19:29:08.55 (4201724703)|STATEMENT_EXECUTE|[141]
19:29:08.55 (4201725572)|STATEMENT_EXECUTE|[142]
19:29:08.55 (4201732253)|SYSTEM_METHOD_ENTRY|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:08.55 (4201741976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xaa83fa7
19:29:08.55 (4201753100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:08.55 (4201757492)|HEAP_ALLOCATE|[134]|Bytes:5
19:29:08.55 (4201762406)|VARIABLE_ASSIGNMENT|[134]|this.isActive|false|0xaa83fa7
19:29:08.55 (4201765913)|SYSTEM_METHOD_EXIT|[142]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:08.55 (4201767851)|STATEMENT_EXECUTE|[143]
19:29:08.55 (4201770657)|SYSTEM_METHOD_ENTRY|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:08.55 (4201781638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0xaa83fa7
19:29:08.55 (4201785593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:08.55 (4201788115)|HEAP_ALLOCATE|[139]|Bytes:5
19:29:08.55 (4201790642)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0xaa83fa7
19:29:08.55 (4201794012)|SYSTEM_METHOD_EXIT|[143]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:08.55 (4201797721)|CONSTRUCTOR_EXIT|[258]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ConfigurationRuleNode
19:29:08.55 (4201801267)|VARIABLE_SCOPE_BEGIN|[257]|ruleNode|ContextDependencyWrapper.ConfigurationRuleNode|true|false
19:29:08.55 (4201813104)|VARIABLE_ASSIGNMENT|[257]|ruleNode|{"canDeactivateViaDml":false,"isActive":false}|0xaa83fa7
19:29:08.55 (4201815951)|STATEMENT_EXECUTE|[259]
19:29:08.55 (4201833918)|HEAP_ALLOCATE|[259]|Bytes:18
19:29:08.55 (4201838496)|SYSTEM_METHOD_ENTRY|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
19:29:08.55 (4201848412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"isActive":false}|0xaa83fa7
19:29:08.55 (4201853347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"14OWC0000022G9B2AU"
19:29:08.55 (4201857166)|VARIABLE_ASSIGNMENT|[127]|this.id|"14OWC0000022G9B2AU"|0xaa83fa7
19:29:08.55 (4201860318)|SYSTEM_METHOD_EXIT|[259]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_id(String)
19:29:08.55 (4201861856)|STATEMENT_EXECUTE|[260]
19:29:08.55 (4201866753)|SYSTEM_METHOD_ENTRY|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
19:29:08.55 (4201877449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC0000022G9B2AU","isActive":false}|0xaa83fa7
19:29:08.55 (4201882586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Year 1 Maintenance S (49 more) ..."
19:29:08.55 (4201886547)|VARIABLE_ASSIGNMENT|[128]|this.name|"Year 1 Maintenance S (49 more) ..."|0xaa83fa7
19:29:08.55 (4201889598)|SYSTEM_METHOD_EXIT|[260]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_name(String)
19:29:08.55 (4201891149)|STATEMENT_EXECUTE|[261]
19:29:08.55 (4201895151)|SYSTEM_METHOD_ENTRY|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
19:29:08.55 (4201906280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"canDeactivateViaDml":false,"id":"14OWC0000022G9B2AU","isActive":false,"name":"Year 1 Maintenance S (49 more) ..."}|0xaa83fa7
19:29:08.55 (4201911339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"year1MaintenanceSkuA (39 more) ..."
19:29:08.55 (4201915127)|VARIABLE_ASSIGNMENT|[129]|this.apiName|"year1MaintenanceSkuA (39 more) ..."|0xaa83fa7
19:29:08.55 (4201917948)|SYSTEM_METHOD_EXIT|[261]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_apiName(String)
19:29:08.55 (4201919466)|STATEMENT_EXECUTE|[262]
19:29:08.55 (4201922888)|SYSTEM_METHOD_ENTRY|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
19:29:08.55 (4201934385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (39 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G9B2AU","isActive":false,"name":"Year 1 Maintenance S (49 more) ..."}|0xaa83fa7
19:29:08.55 (4201938828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Active"
19:29:08.55 (4201942140)|VARIABLE_ASSIGNMENT|[130]|this.status|"Active"|0xaa83fa7
19:29:08.55 (4201945139)|SYSTEM_METHOD_EXIT|[262]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_status(String)
19:29:08.55 (4201946701)|STATEMENT_EXECUTE|[263]
19:29:08.55 (4201949923)|SYSTEM_METHOD_ENTRY|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
19:29:08.55 (4201961355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (39 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G9B2AU","isActive":false,"name":"Year 1 Maintenance S (49 more) ...","status":"Active"}|0xaa83fa7
19:29:08.55 (4201965763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Configurator"
19:29:08.55 (4201969110)|VARIABLE_ASSIGNMENT|[131]|this.ruleType|"Configurator"|0xaa83fa7
19:29:08.55 (4201972008)|SYSTEM_METHOD_EXIT|[263]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_ruleType(String)
19:29:08.55 (4201973623)|STATEMENT_EXECUTE|[264]
19:29:08.55 (4201976805)|SYSTEM_METHOD_ENTRY|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
19:29:08.55 (4201988398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (39 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G9B2AU","isActive":false,"name":"Year 1 Maintenance S (49 more) ...","ruleType":"Configurator","status":"Active"}|0xaa83fa7
19:29:08.55 (4202006485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
19:29:08.55 (4202011013)|VARIABLE_ASSIGNMENT|[132]|this.processScope|"Transaction"|0xaa83fa7
19:29:08.55 (4202014243)|SYSTEM_METHOD_EXIT|[264]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_processScope(String)
19:29:08.55 (4202015923)|STATEMENT_EXECUTE|[265]
19:29:08.55 (4202020331)|SYSTEM_METHOD_ENTRY|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
19:29:08.55 (4202032316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (39 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G9B2AU","isActive":false,"name":"Year 1 Maintenance S (49 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0xaa83fa7
19:29:08.55 (4202037408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:29:08.55 (4202040527)|VARIABLE_ASSIGNMENT|[133]|this.description|null|0xaa83fa7
19:29:08.55 (4202043403)|SYSTEM_METHOD_EXIT|[265]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_description(String)
19:29:08.55 (4202044913)|STATEMENT_EXECUTE|[266]
19:29:08.55 (4202052545)|SYSTEM_METHOD_ENTRY|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:08.55 (4202064299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (39 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G9B2AU","isActive":false,"name":"Year 1 Maintenance S (49 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0xaa83fa7
19:29:08.55 (4202069293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
19:29:08.55 (4202071727)|HEAP_ALLOCATE|[134]|Bytes:5
19:29:08.55 (4202074507)|VARIABLE_ASSIGNMENT|[134]|this.isActive|true|0xaa83fa7
19:29:08.55 (4202077516)|SYSTEM_METHOD_EXIT|[266]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_isActive(Boolean)
19:29:08.55 (4202079087)|STATEMENT_EXECUTE|[267]
19:29:08.55 (4202111253)|SYSTEM_METHOD_ENTRY|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:08.55 (4202123234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (39 more) ...","canDeactivateViaDml":false,"id":"14OWC0000022G9B2AU","isActive":true,"name":"Year 1 Maintenance S (49 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0xaa83fa7
19:29:08.55 (4202138853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-01-20T19:08:00.000Z"
19:29:08.55 (4202143374)|VARIABLE_ASSIGNMENT|[135]|this.effectiveFromDate|"2026-01-20T19:08:00.000Z"|0xaa83fa7
19:29:08.55 (4202146659)|SYSTEM_METHOD_EXIT|[267]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveFromDate(Datetime)
19:29:08.55 (4202148249)|STATEMENT_EXECUTE|[268]
19:29:08.55 (4202151979)|SYSTEM_METHOD_ENTRY|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:08.55 (4202165568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (39 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:08:00.000Z","id":"14OWC0000022G9B2AU","isActive":true,"name":"Year 1 Maintenance S (49 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0xaa83fa7
19:29:08.55 (4202170408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:29:08.55 (4202173610)|VARIABLE_ASSIGNMENT|[136]|this.effectiveToDate|null|0xaa83fa7
19:29:08.55 (4202176659)|SYSTEM_METHOD_EXIT|[268]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_effectiveToDate(Datetime)
19:29:08.55 (4202178277)|STATEMENT_EXECUTE|[269]
19:29:08.55 (4202185752)|SYSTEM_METHOD_ENTRY|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:08.55 (4202198884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (39 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:08:00.000Z","id":"14OWC0000022G9B2AU","isActive":true,"name":"Year 1 Maintenance S (49 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0xaa83fa7
19:29:08.55 (4202204956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-05-29T19:12:30.000Z"
19:29:08.55 (4202208802)|VARIABLE_ASSIGNMENT|[137]|this.lastModifiedDate|"2026-05-29T19:12:30.000Z"|0xaa83fa7
19:29:08.55 (4202211754)|SYSTEM_METHOD_EXIT|[269]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_lastModifiedDate(Datetime)
19:29:08.55 (4202213298)|STATEMENT_EXECUTE|[270]
19:29:08.55 (4202215307)|SYSTEM_METHOD_ENTRY|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:08.55 (4202229025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (39 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:08:00.000Z","id":"14OWC0000022G9B2AU","isActive":true,"lastModifiedDate":"2026-05-29T19:12:30.000Z","name":"Year 1 Maintenance S (49 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active"}|0xaa83fa7
19:29:08.55 (4202234258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Transaction"
19:29:08.55 (4202237761)|VARIABLE_ASSIGNMENT|[138]|this.usageSubType|"Transaction"|0xaa83fa7
19:29:08.55 (4202240530)|SYSTEM_METHOD_EXIT|[270]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_usageSubType(String)
19:29:08.55 (4202241921)|STATEMENT_EXECUTE|[271]
19:29:08.55 (4202244039)|SYSTEM_METHOD_ENTRY|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:08.55 (4202257636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"year1MaintenanceSkuA (39 more) ...","canDeactivateViaDml":false,"effectiveFromDate":"2026-01-20T19:08:00.000Z","id":"14OWC0000022G9B2AU","isActive":true,"lastModifiedDate":"2026-05-29T19:12:30.000Z","name":"Year 1 Maintenance S (49 more) ...","processScope":"Transaction","ruleType":"Configurator","status":"Active","usageSubType":"Transaction"}|0xaa83fa7
19:29:08.55 (4202263192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:08.55 (4202265472)|HEAP_ALLOCATE|[139]|Bytes:5
19:29:08.55 (4202267953)|VARIABLE_ASSIGNMENT|[139]|this.canDeactivateViaDml|false|0xaa83fa7
19:29:08.55 (4202270837)|SYSTEM_METHOD_EXIT|[271]|ContextDependencyWrapper.ConfigurationRuleNode.__sfdc_canDeactivateViaDml(Boolean)
19:29:08.55 (4202272504)|STATEMENT_EXECUTE|[273]
19:29:08.55 (4202279166)|SYSTEM_METHOD_ENTRY|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:08.55 (4202284326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:08.55 (4202288456)|SYSTEM_METHOD_EXIT|[273]|List<ContextDependencyWrapper.ConfigurationRuleNode>.add(Object)
19:29:08.55 (4202296851)|SYSTEM_METHOD_ENTRY|[251]|system.ListIterator.hasNext()
19:29:08.55 (4202302279)|HEAP_ALLOCATE|[251]|Bytes:5
19:29:08.55 (4202305397)|SYSTEM_METHOD_EXIT|[251]|system.ListIterator.hasNext()
19:29:08.55 (4202321046)|HEAP_ALLOCATE|[251]|Bytes:40
19:29:08.55 (4202328744)|VARIABLE_SCOPE_BEGIN|[251]|pcr|ProductConfigurationRule|true|false
