67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:27:01.0 (30003326)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (30007764)|VARIABLE_ASSIGNMENT|[648]|entry|P20|0x7eff5607
21:27:01.0 (30010304)|STATEMENT_EXECUTE|[648]
21:27:01.0 (30011882)|STATEMENT_EXECUTE|[649]
21:27:01.0 (30012694)|STATEMENT_EXECUTE|[650]
21:27:01.0 (30015282)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (30017297)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (30021463)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x63029975
21:27:01.0 (30023936)|STATEMENT_EXECUTE|[651]
21:27:01.0 (30025671)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (30029906)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (30031776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30035474)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (30036882)|STATEMENT_EXECUTE|[652]
21:27:01.0 (30038507)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (30042350)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (30044002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30047534)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (30049055)|STATEMENT_EXECUTE|[653]
21:27:01.0 (30051517)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (30053079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (30055774)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (30057909)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (30059928)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (30061837)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (30064259)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (30066250)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (30070517)|VARIABLE_ASSIGNMENT|[648]|entry|P30|0x3dfc4c0f
21:27:01.0 (30072859)|STATEMENT_EXECUTE|[648]
21:27:01.0 (30074363)|STATEMENT_EXECUTE|[649]
21:27:01.0 (30075138)|STATEMENT_EXECUTE|[650]
21:27:01.0 (30077792)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (30079642)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (30083718)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x304dd78e
21:27:01.0 (30086198)|STATEMENT_EXECUTE|[651]
21:27:01.0 (30087786)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (30092001)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (30093778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30097360)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (30098803)|STATEMENT_EXECUTE|[652]
21:27:01.0 (30100431)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (30104223)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (30106005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30109480)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (30110916)|STATEMENT_EXECUTE|[653]
21:27:01.0 (30113284)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (30114886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (30117534)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (30119744)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (30121804)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (30123742)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (30126191)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (30128239)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (30132499)|VARIABLE_ASSIGNMENT|[648]|entry|P40|0x3406f0ee
21:27:01.0 (30134838)|STATEMENT_EXECUTE|[648]
21:27:01.0 (30136344)|STATEMENT_EXECUTE|[649]
21:27:01.0 (30137127)|STATEMENT_EXECUTE|[650]
21:27:01.0 (30139632)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (30141464)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (30147335)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x43b80e2a
21:27:01.0 (30149704)|STATEMENT_EXECUTE|[651]
21:27:01.0 (30151312)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (30155752)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (30157447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30161099)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (30162547)|STATEMENT_EXECUTE|[652]
21:27:01.0 (30164172)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (30168100)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (30169773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30173234)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (30174660)|STATEMENT_EXECUTE|[653]
21:27:01.0 (30177022)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (30178715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (30181390)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (30183562)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (30185750)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (30187682)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (30190106)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (30192156)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (30196538)|VARIABLE_ASSIGNMENT|[648]|entry|P50|0x1c7bae66
21:27:01.0 (30198880)|STATEMENT_EXECUTE|[648]
21:27:01.0 (30200439)|STATEMENT_EXECUTE|[649]
21:27:01.0 (30201320)|STATEMENT_EXECUTE|[650]
21:27:01.0 (30203930)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (30205805)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (30209909)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x42d4fbc0
21:27:01.0 (30212266)|STATEMENT_EXECUTE|[651]
21:27:01.0 (30213871)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (30217972)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (30219715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30223193)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (30224628)|STATEMENT_EXECUTE|[652]
21:27:01.0 (30226198)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (30229916)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (30231615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30235060)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (30236493)|STATEMENT_EXECUTE|[653]
21:27:01.0 (30238860)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (30240510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (30243117)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (30245330)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (30247460)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (30249383)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (30251766)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (30253721)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (30258238)|VARIABLE_ASSIGNMENT|[648]|entry|P60|0x4156f2f4
21:27:01.0 (30260645)|STATEMENT_EXECUTE|[648]
21:27:01.0 (30262184)|STATEMENT_EXECUTE|[649]
21:27:01.0 (30262952)|STATEMENT_EXECUTE|[650]
21:27:01.0 (30265457)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (30267447)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (30271619)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x421c6daa
21:27:01.0 (30273872)|STATEMENT_EXECUTE|[651]
21:27:01.0 (30275474)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (30279710)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (30281365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30284907)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (30286339)|STATEMENT_EXECUTE|[652]
21:27:01.0 (30287942)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (30291675)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (30293357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30296835)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (30298272)|STATEMENT_EXECUTE|[653]
21:27:01.0 (30300637)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (30302205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (30304844)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (30307055)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (30309079)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (30311007)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (30315183)|VARIABLE_ASSIGNMENT|[648]|entry|null|
21:27:01.0 (30317933)|STATEMENT_EXECUTE|[657]
21:27:01.0 (30325593)|METHOD_EXIT|[482]|01pWC000001wZo1|HardwareGroupController.getPicklistValues(Schema.SObjectField)
21:27:01.0 (30334039)|SYSTEM_METHOD_ENTRY|[482]|Map<String,List<Map<String,String>>>.put(Object, Object)
21:27:01.0 (30336958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (30340663)|SYSTEM_METHOD_EXIT|[482]|Map<String,List<Map<String,String>>>.put(Object, Object)
21:27:01.0 (30343339)|HEAP_ALLOCATE|[486]|Bytes:24
21:27:01.0 (30347679)|SYSTEM_METHOD_ENTRY|[486]|Map<String,Schema.SObjectField>.containsKey(Object)
21:27:01.0 (30366734)|SYSTEM_METHOD_EXIT|[486]|Map<String,Schema.SObjectField>.containsKey(Object)
21:27:01.0 (30369076)|STATEMENT_EXECUTE|[486]
21:27:01.0 (30370120)|STATEMENT_EXECUTE|[487]
21:27:01.0 (30371284)|HEAP_ALLOCATE|[487]|Bytes:15
21:27:01.0 (30375018)|SYSTEM_METHOD_ENTRY|[487]|Map<String,Schema.SObjectField>.get(Object)
21:27:01.0 (30385395)|SYSTEM_METHOD_EXIT|[487]|Map<String,Schema.SObjectField>.get(Object)
21:27:01.0 (30390633)|METHOD_ENTRY|[487]|01pWC000001wZo1|HardwareGroupController.getPicklistValues(Schema.SObjectField)
21:27:01.0 (30393925)|VARIABLE_SCOPE_BEGIN|[642]|field|Schema.SObjectField|true|false
21:27:01.0 (30478140)|VARIABLE_ASSIGNMENT|[642]|field|"common.apex.runtime.impl.ApexFieldToken@100d9d31"|0x100d9d31
21:27:01.0 (30488962)|HEAP_ALLOCATE|[643]|Bytes:5
21:27:01.0 (30491485)|STATEMENT_EXECUTE|[642]
21:27:01.0 (30492277)|STATEMENT_EXECUTE|[643]
21:27:01.0 (30503381)|HEAP_ALLOCATE|[643]|Bytes:4
21:27:01.0 (30507757)|SYSTEM_CONSTRUCTOR_ENTRY|[643]|<init>()
21:27:01.0 (30511617)|SYSTEM_CONSTRUCTOR_EXIT|[643]|<init>()
21:27:01.0 (30513502)|VARIABLE_SCOPE_BEGIN|[643]|options|List<Map<String,String>>|true|false
21:27:01.0 (30532464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (30538072)|VARIABLE_ASSIGNMENT|[643]|options|[]|0x315dd3a7
21:27:01.0 (30540783)|STATEMENT_EXECUTE|[645]
21:27:01.0 (30544690)|SYSTEM_METHOD_ENTRY|[645]|Schema.SObjectField.getDescribe()
21:27:01.0 (30552335)|SYSTEM_MODE_ENTER|true
21:27:01.0 (30733392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (30766413)|HEAP_ALLOCATE|[645]|Bytes:8
21:27:01.0 (30770423)|SYSTEM_METHOD_EXIT|[645]|Schema.SObjectField.getDescribe()
21:27:01.0 (30773188)|VARIABLE_SCOPE_BEGIN|[645]|fieldDescribe|Schema.DescribeFieldResult|true|false
21:27:01.0 (32499161)|VARIABLE_ASSIGNMENT|[645]|fieldDescribe|"common.api.soap.wsdl.Field@7395c990"|0x76f8ee59
21:27:01.0 (32507070)|STATEMENT_EXECUTE|[646]
21:27:01.0 (32521891)|LIMIT_USAGE|[646]|PICKLIST_DESCRIBES|5|100
21:27:01.0 (32529985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
21:27:01.0 (32553901)|HEAP_ALLOCATE|[646]|Bytes:76
21:27:01.0 (32559664)|VARIABLE_SCOPE_BEGIN|[646]|picklistValues|List<Schema.PicklistEntry>|true|false
21:27:01.0 (32568966)|VARIABLE_ASSIGNMENT|[646]|picklistValues|"List of size 18 too large to display"|0x4f3754d7
21:27:01.0 (32576630)|SYSTEM_METHOD_ENTRY|[648]|List<Schema.PicklistEntry>.iterator()
21:27:01.0 (32581411)|SYSTEM_METHOD_EXIT|[648]|List<Schema.PicklistEntry>.iterator()
21:27:01.0 (32586748)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (32591866)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (32595251)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (32600622)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (32604492)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (32613103)|VARIABLE_ASSIGNMENT|[648]|entry|2200 ClearPath|0x4df92754
21:27:01.0 (32616024)|STATEMENT_EXECUTE|[648]
21:27:01.0 (32619201)|STATEMENT_EXECUTE|[649]
21:27:01.0 (32620033)|STATEMENT_EXECUTE|[650]
21:27:01.0 (32626287)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (32629508)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (32638058)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x6983af4c
21:27:01.0 (32640509)|STATEMENT_EXECUTE|[651]
21:27:01.0 (32644889)|HEAP_ALLOCATE|[651]|Bytes:14
21:27:01.0 (32656096)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (32659939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (32664079)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (32665673)|STATEMENT_EXECUTE|[652]
21:27:01.0 (32667830)|HEAP_ALLOCATE|[652]|Bytes:14
21:27:01.0 (32671980)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (32673794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (32677556)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (32679126)|STATEMENT_EXECUTE|[653]
21:27:01.0 (32682326)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (32685109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (32688235)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (32691094)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (32698491)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (32700540)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (32703348)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (32705451)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (32710433)|VARIABLE_ASSIGNMENT|[648]|entry|AIX|0x58b81e03
21:27:01.0 (32712766)|STATEMENT_EXECUTE|[648]
21:27:01.0 (32714415)|STATEMENT_EXECUTE|[649]
21:27:01.0 (32715206)|STATEMENT_EXECUTE|[650]
21:27:01.0 (32718236)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (32720351)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (32724934)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x2d5c682f
21:27:01.0 (32727161)|STATEMENT_EXECUTE|[651]
21:27:01.0 (32728896)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (32733329)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (32735225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (32738934)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (32740470)|STATEMENT_EXECUTE|[652]
21:27:01.0 (32742061)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (32746113)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (32747942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (32752687)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (32755251)|STATEMENT_EXECUTE|[653]
21:27:01.0 (32758964)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (32761601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (32766061)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (32769561)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (32772766)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (32775817)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (32779865)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (32783079)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (32789067)|VARIABLE_ASSIGNMENT|[648]|entry|HP-UX Itanium|0x299b2957
21:27:01.0 (32791400)|STATEMENT_EXECUTE|[648]
21:27:01.0 (32793362)|STATEMENT_EXECUTE|[649]
21:27:01.0 (32794137)|STATEMENT_EXECUTE|[650]
21:27:01.0 (32797160)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (32799189)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (32803457)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x5d961ae7
21:27:01.0 (32805855)|STATEMENT_EXECUTE|[651]
21:27:01.0 (32807554)|HEAP_ALLOCATE|[651]|Bytes:13
21:27:01.0 (32812071)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (32814017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (32817648)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (32819230)|STATEMENT_EXECUTE|[652]
21:27:01.0 (32820867)|HEAP_ALLOCATE|[652]|Bytes:13
21:27:01.0 (32824579)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (32826194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (32829758)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (32831225)|STATEMENT_EXECUTE|[653]
21:27:01.0 (32833637)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (32835312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (32838052)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (32840348)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (32842403)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (32844388)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (32846819)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (32848772)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (32853183)|VARIABLE_ASSIGNMENT|[648]|entry|HP-UX PA-RISC|0x45464f50
21:27:01.0 (32855482)|STATEMENT_EXECUTE|[648]
21:27:01.0 (32856974)|STATEMENT_EXECUTE|[649]
21:27:01.0 (32857763)|STATEMENT_EXECUTE|[650]
21:27:01.0 (32860292)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (32862243)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (32866304)|VARIABLE_ASSIGNMENT|[650]|option|{}|0xb954ac7
21:27:01.0 (32868603)|STATEMENT_EXECUTE|[651]
21:27:01.0 (32870239)|HEAP_ALLOCATE|[651]|Bytes:13
21:27:01.0 (32874329)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (32876052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (32879557)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (32881086)|STATEMENT_EXECUTE|[652]
21:27:01.0 (32882683)|HEAP_ALLOCATE|[652]|Bytes:13
21:27:01.0 (32886559)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (32888195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (32891858)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (32893410)|STATEMENT_EXECUTE|[653]
21:27:01.0 (32895733)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (32897462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (32900177)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (32902292)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (32904441)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (32906360)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (32909072)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (32912407)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (32919424)|VARIABLE_ASSIGNMENT|[648]|entry|IBM Power|0x7bb41b73
21:27:01.0 (32923217)|STATEMENT_EXECUTE|[648]
21:27:01.0 (32925862)|STATEMENT_EXECUTE|[649]
21:27:01.0 (32927015)|STATEMENT_EXECUTE|[650]
21:27:01.0 (32930151)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (32934228)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (32938624)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x169877c0
21:27:01.0 (32969920)|STATEMENT_EXECUTE|[651]
21:27:01.0 (32974009)|HEAP_ALLOCATE|[651]|Bytes:9
21:27:01.0 (32982826)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (32985978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (32992361)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (32994910)|STATEMENT_EXECUTE|[652]
21:27:01.0 (32997548)|HEAP_ALLOCATE|[652]|Bytes:9
21:27:01.0 (33002205)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33004402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (33007996)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (33009456)|STATEMENT_EXECUTE|[653]
21:27:01.0 (33011932)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33013815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (33016582)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (33019072)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (33021942)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (33024247)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (33027321)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (33029628)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (33034779)|VARIABLE_ASSIGNMENT|[648]|entry|Linux|0x61d3868c
21:27:01.0 (33037200)|STATEMENT_EXECUTE|[648]
21:27:01.0 (33038806)|STATEMENT_EXECUTE|[649]
21:27:01.0 (33039688)|STATEMENT_EXECUTE|[650]
21:27:01.0 (33042975)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (33045067)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
